Timestamp,Sensor_ID,Temperature,Pressure,Vibration,Network_Latency,Edge_Processing_Time,Maintenance_Status,Fuzzy_PID_Output,Predicted_Failure
4/3/2024 0:00,S4,97.2847313,111.4897016,22.19244686,31.29167504,4.135728963,Normal,0.98,0
4/3/2024 0:05,S5,82.60532734,92.16253008,38.67029794,14.13060036,12.1810986,Failure,0.66,1
4/3/2024 0:10,S3,87.86603296,92.13770183,49.4353351,16.90095508,3.592472206,Failure,0.55,1
4/3/2024 0:15,S5,96.89997525,90.36325426,25.70322949,32.71897189,10.25378657,Normal,0.76,0
4/3/2024 0:20,S5,88.28954537,118.6950419,43.77785349,21.85430454,3.609998347,Normal,0.53,1
4/3/2024 0:25,S2,66.10156172,112.1252508,47.23696381,47.53262915,2.916963289,Normal,0.56,1
4/3/2024 0:30,S3,83.05153441,100.5975423,48.31104778,42.74960918,13.82258355,Normal,0.61,1
4/3/2024 0:35,S3,84.26860186,98.89606744,48.80406813,49.34268826,4.471673962,Warning,0.73,0
4/3/2024 0:40,S3,76.96522685,100.4910969,35.64378916,20.38683356,12.67625201,Normal,0.72,0
4/3/2024 0:45,S5,89.45776942,113.2396059,49.31923724,48.78894531,9.080201324,Normal,0.9,0
4/3/2024 0:50,S4,97.37468059,109.8411183,42.71930621,27.24935479,3.012134755,Normal,0.87,0
4/3/2024 0:55,S3,97.02274052,95.55586704,24.85014309,23.90075181,14.42082649,Failure,0.71,1
4/3/2024 1:00,S5,78.03357486,95.22328006,34.30700319,12.01398108,5.210495171,Normal,0.67,1
4/3/2024 1:05,S2,64.52952183,92.95186949,41.54993526,12.11061031,13.17538949,Normal,0.66,1
4/3/2024 1:10,S4,99.39364796,109.8090816,27.42020947,37.68045024,4.194530075,Normal,0.89,0
4/3/2024 1:15,S2,93.55592346,112.9311799,39.21845551,28.31715978,13.10125747,Failure,0.53,1
4/3/2024 1:20,S4,64.98650725,97.95139285,39.99801437,19.06086504,2.171974568,Warning,0.51,1
4/3/2024 1:25,S5,96.8336753,90.62834883,24.88099231,34.55881225,8.653145935,Normal,0.9,0
4/3/2024 1:30,S1,94.79585448,92.46515002,36.95255937,20.11432473,12.00275353,Normal,0.74,0
4/3/2024 1:35,S4,80.75352229,119.035801,43.14880733,33.10527017,14.15234173,Normal,0.57,1
4/3/2024 1:40,S2,83.65101743,98.86334332,34.96686994,24.36834988,13.81962777,Normal,0.62,1
4/3/2024 1:45,S5,75.96010815,113.0766944,20.3630935,42.94208906,12.6551233,Normal,0.97,0
4/3/2024 1:50,S4,62.19046555,108.7399071,20.27115407,42.82784643,13.54648755,Failure,0.93,1
